<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>backgroundcolor</key>
	<array>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
		<real>0.22745098173618317</real>
	</array>
	<key>iconid</key>
	<string>657FE771-8978-4E40-9AA9-201603AC8B5F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.artistradio</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>A6374417-A3FC-4360-9913-504F7A21F4F1</string>
			<key>buttonlabel</key>
			<string>Create Artist Radio</string>
			<key>itemuid</key>
			<string>A6C0F100-3776-4A4B-965B-960E68FB18D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.songadio</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>83D8A06D-1B1C-4B90-A00A-5B5E575DF7E8</string>
			<key>buttonlabel</key>
			<string>Create Song Radio</string>
			<key>itemuid</key>
			<string>9385F35A-6D2F-413A-A3F6-F0E54DD1F8D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.lyrics</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>8B60A0B6-910F-4B63-A0B1-953D9A99990F</string>
			<key>buttonlabel</key>
			<string>Lyrics</string>
			<key>itemuid</key>
			<string>AA7FA832-013B-46FB-AD02-CDE9BBE67F3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.share</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>C5B9A789-80F3-41BA-9A46-C34DD4CDE050</string>
			<key>buttonlabel</key>
			<string>Share</string>
			<key>itemuid</key>
			<string>503CC6A0-1B8A-4A5C-9AF0-37ECC7BBE0A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.current</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>58AF0E83-EC70-42B2-AED5-DB7DF65C043C</string>
			<key>buttonlabel</key>
			<string>Current Track Info</string>
			<key>itemuid</key>
			<string>34113641-481E-45C2-A314-51E3E0B4F0CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.refreshlibrary</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>AF86DFA1-E6C7-4C2B-BD00-66614B6CFE81</string>
			<key>buttonlabel</key>
			<string>Refresh Library</string>
			<key>itemuid</key>
			<string>9A63CF58-8C3C-4AAA-9C3D-B5F679C4AA0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.issue</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>FDAEECD4-DE40-443C-89F9-B46D5592D8C4</string>
			<key>buttonlabel</key>
			<string>Report Issue</string>
			<key>itemuid</key>
			<string>8F6811B3-DAC8-40D0-B596-15C1C41690AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.debug</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>707403B7-FF4A-4995-99F3-AB2B5F39B34F</string>
			<key>buttonlabel</key>
			<string>Debug</string>
			<key>itemuid</key>
			<string>67E6BD1B-5E89-4144-B286-24FE7C8339C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.addcurrenttrack</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>2737969D-A8B4-4550-8568-3C926D36DD81</string>
			<key>buttonlabel</key>
			<string>Add track to AP or Your Music</string>
			<key>itemuid</key>
			<string>F47AE1BE-2C3E-48F5-8E4E-2754906D01E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.addcurrenttrackto</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>4FE5620A-FB79-440E-8633-B8148EE1191E</string>
			<key>buttonlabel</key>
			<string>Add track to...</string>
			<key>itemuid</key>
			<string>2989097C-DDCC-4318-A651-AC1DB34B3134</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.removecurrenttrackfrom</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>CED135C7-B958-4C68-8C47-956FBAA9086A</string>
			<key>buttonlabel</key>
			<string>Remove track from...</string>
			<key>itemuid</key>
			<string>4A8EE485-C503-4850-970F-614E3510BD70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.lookupcurrentartist</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>D427D63A-3C3A-420D-87D5-46185FE361E3</string>
			<key>buttonlabel</key>
			<string>Lookup Artist Online</string>
			<key>itemuid</key>
			<string>4234DEFF-0583-4298-8A6F-057067C76B29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.youtube</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>15D6EBE2-6D82-4F2C-A4B3-5949424B4EF9</string>
			<key>buttonlabel</key>
			<string>Youtube</string>
			<key>itemuid</key>
			<string>58A82CED-55BB-4687-B44E-847F0EC8E860</string>
		</dict>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>com.vdesabou.miniplayer.reset</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>83F461DC-A47F-4407-92C3-BF269BB49953</string>
			<key>buttonlabel</key>
			<string>Reset Settings</string>
			<key>itemuid</key>
			<string>8D7FDC8C-BBB0-437E-92F6-48F1FFA5070B</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>All other workflow commands</string>
	<key>title</key>
	<string>Other commands</string>
</dict>
</plist>
