<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AF077636-2B7A-4AAD-AFCF-CF65DF5E9991</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B790C968-A578-4AB6-99DD-69C7508DBCD2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7310D4F9-630D-4618-BFAA-0F25A18D7E4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4529DA90-3DE9-4D11-A688-4F4031F6B490</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B90F9E8-E224-42E4-A59E-3F984400FB24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6808A7DE-B2C9-4BF1-AE67-FC7F383A3231</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3087D529-27C8-4389-BF34-668374D615E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>881B35D3-9AE9-48D3-9BBD-52D89395A518</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46A687AC-8909-4F24-858C-1DCDF85B2F5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E8EBC9E-97AC-4DE1-AD53-B22576DCB6A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1C0812C-9B50-40FB-9CC0-260D5CD1EC07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C569231-C504-4E7B-ACE6-98E92E49046E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87AD12CF-02BF-49E3-A5C0-85E37EB9AB04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1455F6D6-38A4-4991-BAB6-A78B3A53F372</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>723D177F-746D-4BFF-87B7-62A87C4204B0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF464EE8-DDED-472F-AD53-AF34289DD5C4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6B5CB2D2-4C85-4F0E-948A-B4DA67AD3CBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97EC98F4-F949-4DF5-8EAF-65D420D76A28</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C78D8704-81B5-42DE-89CF-EF27180CEC18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58A51BE7-5722-4FE6-A3F5-76943ED5D3FE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F1BC64C7-212E-44D3-BFBB-501419F6E241</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
